Number,PPA,Reference,Location,Country,Climatic.region,SizePPA,AgePPA,SizeFPA,AgeFPA,Latitute,Longtitute,Absolute.latitude,Type,Biological.efect,Fish.or.no.fish,Taxa,Targeted.NT,Species.combined,PPAn,PPAx,PPAsd,PPAvar,FPAn,FPAx,FPAsd,FPAvar,OAn,OAx,OAsd,OAvar,Attached,Implementation.capacity,Author,Year,notes
1,Kisite,McClanahan et al 2006,E Africa,Kenya,Tropical,11,18,28,18,4.7317,39.3625,4.7317,A,Biomass,Fishes,Assemblage,Targeted,12,6,112.84,13.47658463,181.62,10,100.4,9.13,83.44,14,6.84,2.83,8.01,NO,0.14,McClanahan,2006,
2,Tanga,McClanahan et al 2006,E Africa,Tanzania,Tropical,1914,18,28.71,18,5.0942,39.1458,5.0942,B,Biomass,Fishes,Assemblage,Targeted,12,8,38.13,2.14,4.57,10,100.4,9.13,83.44,14,6.84,2.83,8.01,NO,0.4,McClanahan,2006,
3,US Virgin Islands,Monaco et al 2007,Caribbean Sea,USA,Tropical,51,2,NA,NA,18.3111,64.7275,18.3111,A,Biomass,Fishes,Assemblage,Targeted,4,57,0.7575,0.438641368,0.19240625,NA,NA,NA,NA,62,1.025,0.598628641,0.35835625,NO,0.56,Monaco,2007,
4,Isla Mona a,Mateos-Molina et al 2014,Caribbean Sea,Puerto Rico,Tropical,5.8,5,NA,NA,18.0556,67.9047,18.0556,A,Biomass,fishes,Assemblage,Targeted,NA,36,1307,1650.6,2724480.36,NA,NA,NA,NA,36,745.2,1032,1065024,NO,0.42,Mateos-Molina,2014,
4,Isla Mona a,Mateos-Molina et al 2014,Caribbean Sea,Puerto Rico,Tropical,5.8,5,NA,NA,18.0556,67.9047,18.0556,A,Density,fishes,Assemblage,Targeted,NA,36,8.2,8.4,70.56,NA,NA,NA,NA,36,7.3,3,9,NO,0.42,Mateos-Molina,2014,
5,Isla Mona b,Mateos-Molina et al 2014,Caribbean Sea,Puerto Rico,Tropical,9,5,NA,NA,18.0667,67.8583,18.0667,A,Biomass,fishes,Assemblage,Targeted,NA,36,1249.7,1650.6,2724480.36,NA,NA,NA,NA,36,745.2,1032,1065024,NO,0.42,Mateos-Molina,2014,
5,Isla Mona b,Mateos-Molina et al 2014,Caribbean Sea,Puerto Rico,Tropical,9,5,NA,NA,18.0667,67.8583,18.0667,A,Density,fishes,Assemblage,Targeted,NA,36,9.3,11.4,129.96,NA,NA,NA,NA,36,7.3,3,9,NO,0.42,Mateos-Molina,2014,
6,Easter group Abrolhos,Nardi et al 2004,W Australia,Australia,Tropical,22.43,8,NA,NA,28.7378,113.7731,28.7378,A,Density,fishes,Assemblage,Targeted,2,4,3.2,1.64,2.69,NA,NA,NA,NA,8,1.8,0.8,0.64,NO,0.7,Nardi,2004,
7,Wallabi group Abrolhos,Nardi et al 2004,W Australia,Australia,Tropical,27.6,8,NA,NA,28.4681,113.7097,28.4681,A,Density,fishes,Assemblage,Targeted,2,4,10.2,4.215447782,17.77,NA,NA,NA,NA,8,2.55,1.104536136,1.220000076,NO,0.7,Nardi,2004,
8,Ahus MPA,Cinner et al 2005,SW Pacific,Papua New Guinea,Tropical,0.33,60,NA,NA,1.9342,147.0944,1.9342,A,Biomass,fishes,Assemblage,Targeted,NA,18,205,84.85,7199.52,NA,NA,NA,NA,18,127,55.15,3041.52,NO,0.54,Cinner,2005,
